sku,location,shopify_location_id,inventoryItemId,delta_qty_to_add,po_numbers
806993536348,MTL03,gid://shopify/Location/107681448246,gid://shopify/InventoryItem/55716694720822,4,PO-A094
806993536348,MTL04,gid://shopify/Location/20829700169,gid://shopify/InventoryItem/55716694720822,4,PO-A093
806993536348,MTL05,gid://shopify/Location/107681481014,gid://shopify/InventoryItem/55716694720822,4,PO-A092
806993536348,MTL07,gid://shopify/Location/35316531273,gid://shopify/InventoryItem/55716694720822,4,PO-A090
806993536348,MTL08,gid://shopify/Location/107681874230,gid://shopify/InventoryItem/55716694720822,4,PO-A089
806993536348,MTL10,gid://shopify/Location/60899721289,gid://shopify/InventoryItem/55716694720822,4,PO-A087
806993558715,MTL07,gid://shopify/Location/35316531273,gid://shopify/InventoryItem/55715288711478,3,PO-A090
806993562217,MTL06,gid://shopify/Location/107681841462,gid://shopify/InventoryItem/55716623614262,4,PO-A091
806993562217,MTL07,gid://shopify/Location/35316531273,gid://shopify/InventoryItem/55716623614262,3,PO-A090
806993562217,MTL10,gid://shopify/Location/60899721289,gid://shopify/InventoryItem/55716623614262,3,PO-A087
806993562224,MTL03,gid://shopify/Location/107681448246,gid://shopify/InventoryItem/55716623647030,3,PO-A094
806993562224,MTL08,gid://shopify/Location/107681874230,gid://shopify/InventoryItem/55716623647030,3,PO-A089
806993562224,MTL09,gid://shopify/Location/107681939766,gid://shopify/InventoryItem/55716623647030,3,PO-A088
806993570434,MTL08,gid://shopify/Location/107681874230,gid://shopify/InventoryItem/55715288219958,3,PO-A089
806993570441,MTL07,gid://shopify/Location/35316531273,gid://shopify/InventoryItem/55715288285494,3,PO-A090
806993579499,MTL01,gid://shopify/Location/107681349942,gid://shopify/InventoryItem/55716700455222,4,PO-A096
806993579499,MTL07,gid://shopify/Location/35316531273,gid://shopify/InventoryItem/55716700455222,4,PO-A090
806993579499,MTL08,gid://shopify/Location/107681874230,gid://shopify/InventoryItem/55716700455222,4,PO-A089
806993579499,MTL09,gid://shopify/Location/107681939766,gid://shopify/InventoryItem/55716700455222,4,PO-A088
806993579499,MTL10,gid://shopify/Location/60899721289,gid://shopify/InventoryItem/55716700455222,4,PO-A087
806993579499,OTT02,gid://shopify/Location/35316498505,gid://shopify/InventoryItem/55716700455222,4,PO-A085
806993579505,MTL04,gid://shopify/Location/20829700169,gid://shopify/InventoryItem/55716700422454,4,PO-A093
806993579505,MTL05,gid://shopify/Location/107681481014,gid://shopify/InventoryItem/55716700422454,4,PO-A092
806993579505,MTL07,gid://shopify/Location/35316531273,gid://shopify/InventoryItem/55716700422454,4,PO-A090
806993579505,MTL08,gid://shopify/Location/107681874230,gid://shopify/InventoryItem/55716700422454,4,PO-A089
806993579505,MTL09,gid://shopify/Location/107681939766,gid://shopify/InventoryItem/55716700422454,4,PO-A088
806993579505,MTL10,gid://shopify/Location/60899721289,gid://shopify/InventoryItem/55716700422454,4,PO-A087
806993579505,MTL11,gid://shopify/Location/107681972534,gid://shopify/InventoryItem/55716700422454,4,PO-A086
806993579505,OTT02,gid://shopify/Location/35316498505,gid://shopify/InventoryItem/55716700422454,4,PO-A085
806993579505,QC01,gid://shopify/Location/107682201910,gid://shopify/InventoryItem/55716700422454,4,PO-A083
806993579550,MTL03,gid://shopify/Location/107681448246,gid://shopify/InventoryItem/55716700389686,4,PO-A094
806993579550,MTL04,gid://shopify/Location/20829700169,gid://shopify/InventoryItem/55716700389686,4,PO-A093
806993579550,MTL08,gid://shopify/Location/107681874230,gid://shopify/InventoryItem/55716700389686,4,PO-A089
806993579550,MTL10,gid://shopify/Location/60899721289,gid://shopify/InventoryItem/55716700389686,4,PO-A087
806993579550,MTL11,gid://shopify/Location/107681972534,gid://shopify/InventoryItem/55716700389686,4,PO-A086
806993579550,OTT02,gid://shopify/Location/35316498505,gid://shopify/InventoryItem/55716700389686,4,PO-A085
806993579550,QC01,gid://shopify/Location/107682201910,gid://shopify/InventoryItem/55716700389686,4,PO-A083
806993579598,MTL05,gid://shopify/Location/107681481014,gid://shopify/InventoryItem/55716700553526,4,PO-A092
